template_id,entity_name,status,google_id,link,database_map,Comment
EL,Employee Leave,🟢 Active,1T6_wlSN6DlC8aIUOEErjuYFfcjdERRDABDl04jW6cQk,https://docs.google.com/spreadsheets/d/1T6_wlSN6DlC8aIUOEErjuYFfcjdERRDABDl04jW6cQk/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""elaid"",""type"":""string""},{""name"":""full_eaid"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""started_at"",""type"":""string""},{""name"":""ended_at"",""type"":""string""},{""name"":""duration"",""type"":""integer""},{""name"":""data_in"",""type"":""jsonb""}]","Хранит запросы сотрудников на отпуск, больничный, отгул и т.д., а также историю их утверждения."
F,Finance,🟢 Active,1Mois8xoEaE-eJSYLcgHe01iWvmvmg_9x4tEa7lcujmo,https://docs.google.com/spreadsheets/d/1Mois8xoEaE-eJSYLcgHe01iWvmvmg_9x4tEa7lcujmo/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""faid"",""type"":""string""},{""name"":""full_daid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""sum"",""type"":""integer""},{""name"":""currency_id"",""type"":""string""},{""name"":""cycle"",""type"":""jsonb""},{""name"":""type"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Учет финансовых операций (транзакций). Любое поступление или списание средств. Запись связана со сделкой (full_daid), чтобы можно было отслеживать оплату по заказам. Поле cycle позволяет планировать регулярные платежи."
G,Goal,🟢 Active,19v2xW4iYgfJ0_fGwmt3D8gs_ETchPaxWNI78fmMTFM4,https://docs.google.com/spreadsheets/d/19v2xW4iYgfJ0_fGwmt3D8gs_ETchPaxWNI78fmMTFM4/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""gaid"",""type"":""string""},{""name"":""full_gaid"",""type"":""string""},{""name"":""parent_full_gaid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""cycle"",""type"":""jsonb""},{""name"":""type"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""is_public"",""type"":""boolean""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Сущность для планирования и отслеживания работы. Это может быть задача, проект или тикет в техподдержку. Иерархия (parent_full_gaid) позволяет создавать подзадачи. Поле cycle используется для создания повторяющихся задач (например, ""Подготовить еженедельный отчет"")"
H,Human,🟢 Active,1rPEJvJBh-tJNB_biW0q_H7ahk632Mhw71FnTypisamA,https://docs.google.com/spreadsheets/d/1rPEJvJBh-tJNB_biW0q_H7ahk632Mhw71FnTypisamA/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""haid"",""type"":""string""},{""name"":""full_name"",""type"":""string""},{""name"":""birthday"",""type"":""string""},{""name"":""email"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""sex"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""city_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""media_id"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Единый реестр физических лиц. Это и клиенты, и контактные лица, и сотрудники. Основа для всех взаимодействий, где участвует человек. Сотрудники дополнительно связываются с Echelon Employee"
I,Identity,🟢 Active,1uzmKWiiZd7ro_3dkqW-XFUDnyUgw9-kZikwTRQHzvHs,https://docs.google.com/spreadsheets/d/1uzmKWiiZd7ro_3dkqW-XFUDnyUgw9-kZikwTRQHzvHs/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""iaid"",""type"":""string""},{""name"":""entity_aid"",""type"":""string""},{""name"":""identity_aid"",""type"":""string""},{""name"":""permission"",""type"":""string""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Гибкая система управления правами доступа (ACL). Каждая запись здесь — это правило, которое дает определенному субъекту (identity_aid, например, пользователю H- или API-ключу K-) конкретное разрешение (permission) на доступ к объекту (entity_aid)."
J,Journal,🟢 Active,1bhMUHsc4yw430eut0YGdO2Q3NGTirMhrXBuM6bemutA,https://docs.google.com/spreadsheets/d/1bhMUHsc4yw430eut0YGdO2Q3NGTirMhrXBuM6bemutA/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""user_id"",""type"":""bigint""},{""name"":""action"",""type"":""string""},{""name"":""details"",""type"":""jsonb""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""}]","Лог действий пользователей. Записывает, кто, когда и что сделал в системе (например, ""user.login"", ""page.view"", ""deal.created""). Важен для анализа пользовательского поведения."
JC,Journal Connection,🟢 Active,1EjBnkg-gON2X-EBdEHH0akYZMkdjTKk3xiawVHxN-m0,https://docs.google.com/spreadsheets/d/1EjBnkg-gON2X-EBdEHH0akYZMkdjTKk3xiawVHxN-m0/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""source_user_id"",""type"":""bigint""},{""name"":""target_user_id"",""type"":""bigint""},{""name"":""relationship_name"",""type"":""string""},{""name"":""status"",""type"":""string""},{""name"":""details"",""type"":""jsonb""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""}]","Графовая таблица для отслеживания отношений между пользователями. Хранит информацию о том, кто кем является по отношению к другому: ""менеджер/подчиненный"", ""коллега"", ""наставник""."
JG,Journal Generation,🟢 Active,1b5M9Dq1BnsNkX5rN3ikjN1Aj9-6Cv6--PuAEEuC61wA,https://docs.google.com/spreadsheets/d/1b5M9Dq1BnsNkX5rN3ikjN1Aj9-6Cv6--PuAEEuC61wA/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""full_maid"",""type"":""string""},{""name"":""user_id"",""type"":""bigint""},{""name"":""model_name"",""type"":""string""},{""name"":""status"",""type"":""string""},{""name"":""token_in"",""type"":""integer""},{""name"":""token_out"",""type"":""integer""},{""name"":""total_token"",""type"":""integer""},{""name"":""details"",""type"":""jsonb""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""}]","Специализированный лог для систем, использующих Искусственный Интеллект. Записывает каждый факт генерации контента, включая модель, пользователя и стоимость операции (в токенах)."
JS,Journal System,🟢 Active,1ESrxyF-4DgpclW59aDClgqSlxU-SoKSeeumBkn-KaUo,https://docs.google.com/spreadsheets/d/1ESrxyF-4DgpclW59aDClgqSlxU-SoKSeeumBkn-KaUo/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""entity_aid"",""type"":""string""},{""name"":""user_id"",""type"":""bigint""},{""name"":""details"",""type"":""jsonb""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""}]","Аудит лог (Audit Log). Записывает факты изменения данных: какая сущность (entity_aid) была изменена, кем (user_id) и что именно поменялось (старые и новые значения в details). ""Черный ящик"" системы."
K,Key,🟢 Active,1-PiAwXDLrX7pjop89tw7CU1ZIM9RfKKde5WVcjsxqc8,https://docs.google.com/spreadsheets/d/1-PiAwXDLrX7pjop89tw7CU1ZIM9RfKKde5WVcjsxqc8/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""kaid"",""type"":""string""},{""name"":""key_prefix"",""type"":""string""},{""name"":""key_hash"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""is_active"",""type"":""boolean""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]",Хранилище для API-ключей и токенов. Используется для безопасной интеграции с внешними системами. Хранит хеш ключа и связанные с ним разрешения.
L,Location,🟢 Active,1gRZ04AhUv17hyMy1tQQtcdTisTD_j6QnL0E6PCxh0gU,https://docs.google.com/spreadsheets/d/1gRZ04AhUv17hyMy1tQQtcdTisTD_j6QnL0E6PCxh0gU/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""laid"",""type"":""string""},{""name"":""full_laid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""city"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""is_public"",""type"":""boolean""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Реестр географических адресов и точек. Может использоваться для адресов клиентов, складов, офисов. Поддерживает иерархию (например, Бизнес-центр -> Этаж -> Офис)."
M,Message,🟢 Active,1yLPRX-ekQhyCSiBzHo6GBY5SOKdVGd9kJ9UQb_4HoX4,https://docs.google.com/spreadsheets/d/1yLPRX-ekQhyCSiBzHo6GBY5SOKdVGd9kJ9UQb_4HoX4/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""maid"",""type"":""string""},{""name"":""full_maid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""}]","Атомарная единица общения. Конкретное сообщение, отправленное в определенную ветку (Message Thread)."
MT,Message Thread,🟢 Active,1J9j0No6gCmV3PuK7HiQSv1zMh9JRPmwrdyft2Fd9QLs,https://docs.google.com/spreadsheets/d/1J9j0No6gCmV3PuK7HiQSv1zMh9JRPmwrdyft2Fd9QLs/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""maid"",""type"":""string""},{""name"":""parent_maid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""data_in"",""type"":""jsonb""}]","Контейнер для сообщений. Это может быть диалог, групповой чат или ветка комментариев."
MD,Media,🟢 Active,1rns_zWv0oDpAsMXXUNuiGY8Kryo5ZmIgSRA7O2t_knw,https://docs.google.com/spreadsheets/d/1rns_zWv0oDpAsMXXUNuiGY8Kryo5ZmIgSRA7O2t_knw/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""maid"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""alt_text"",""type"":""jsonb""},{""name"":""caption"",""type"":""jsonb""},{""name"":""file_name"",""type"":""string""},{""name"":""file_path"",""type"":""string""},{""name"":""mime_type"",""type"":""string""},{""name"":""size_bytes"",""type"":""integer""},{""name"":""is_public"",""type"":""boolean""},{""name"":""type"",""type"":""string""},{""name"":""uploader_aid"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Хранит метаданные о любом загруженном файле (изображение, документ, видео). Управляет доступом и версиями."
N,Notice,🟢 Active,1BA7UY7iIC03fIeDAf4XJQ3Nb2zb6XB0u__WFYe3FVSI,https://docs.google.com/spreadsheets/d/1BA7UY7iIC03fIeDAf4XJQ3Nb2zb6XB0u__WFYe3FVSI/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""naid"",""type"":""string""},{""name"":""target_aid"",""type"":""string""},{""name"":""title"",""type"":""string""},{""name"":""is_read"",""type"":""boolean""},{""name"":""type_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Факт системного оповещения для пользователя внутри интерфейса (""колокольчик""). Не является email/sms, а служит триггером для них."
O,Outreach,🟢 Active,1ejsI-1tODmSB7FsqndkosklM7gGqHll7JHS8w8l4xcc,https://docs.google.com/spreadsheets/d/1ejsI-1tODmSB7FsqndkosklM7gGqHll7JHS8w8l4xcc/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""oaid"",""type"":""string""},{""name"":""said"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""strategy_type"",""type"":""string""},{""name"":""mechanic_type"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Обертка для внешней маркетинговой или продажной коммуникации (рассылка, автоворонка, холодное письмо)."
OR,Outreach Referral,🟢 Active,1qDk-cTPb5T4lML_R-ynmcFfDdWq-YODbDR0qlCqY5gw,https://docs.google.com/spreadsheets/d/1qDk-cTPb5T4lML_R-ynmcFfDdWq-YODbDR0qlCqY5gw/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""oaid"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""depth"",""type"":""integer""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""}]",Управляет логикой и состоянием реферальных программ. Поле depth позволяет создавать многоуровневые реферальные цепочки.
P,Product,🟢 Active,1M3ydFqlyCAzVR2Gq_s-jNYjkCO-3W7SJkSeE-JDaLQg,https://docs.google.com/spreadsheets/d/1M3ydFqlyCAzVR2Gq_s-jNYjkCO-3W7SJkSeE-JDaLQg/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""paid"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""category"",""type"":""string""},{""name"":""type"",""type"":""string""},{""name"":""status_name"",""type"":""string""},{""name"":""is_public"",""type"":""boolean""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Абстрактная карточка товара. Хранит общее для всех вариантов описание, фото, характеристики. Не имеет цены."
PV,Product Variant,🟢 Active,1nc86VCAVr5HeEr5BX2fDYJCqz1rboYgdluNaAencS0Q,https://docs.google.com/spreadsheets/d/1nc86VCAVr5HeEr5BX2fDYJCqz1rboYgdluNaAencS0Q/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""pvaid"",""type"":""string""},{""name"":""full_paid"",""type"":""string""},{""name"":""vendor_aid"",""type"":""string""},{""name"":""sku"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""status_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""deleted_at"",""type"":""string""},{""name"":""gin"",""type"":""jsonb""},{""name"":""fts"",""type"":""tsvector""},{""name"":""data_in"",""type"":""jsonb""},{""name"":""data_out"",""type"":""jsonb""}]","Конкретная, покупаемая единица товара (SKU). Имеет артикул, цену и атрибуты (цвет, размер), которые отличают ее от родительского Product."
PM,Permission,🟢 Active,1LF0niB864mUsV55IrxcATiAhlfULfckXA0d-2aEQKcY,https://docs.google.com/spreadsheets/d/1LF0niB864mUsV55IrxcATiAhlfULfckXA0d-2aEQKcY/edit,"[{""name"":""uuid"",""type"":""string""},{""name"":""prm_aid"",""type"":""string""},{""name"":""action_key"",""type"":""string""},{""name"":""title"",""type"":""jsonb""},{""name"":""group_name"",""type"":""string""},{""name"":""order"",""type"":""integer""},{""name"":""xaid"",""type"":""string""},{""name"":""created_at"",""type"":""string""},{""name"":""updated_at"",""type"":""string""},{""name"":""data_in"",""type"":""jsonb""}]","Атомарное право на выполнение действия в системе (например, 'deal.create'). Группируются в Роли."
